QUERY,SCORE,START,END,QSIZE,IDENTITY,CHROM,STRAND,START,END,SPAN
G8264,5550,40,6718,11022,96.40%,NC_052523.2,-,8665154,8672021,6868
G8264,4262,6719,11022,11022,99.60%,NC_052525.2,-,14672678,14676994,4317
G8264,4260,6719,11022,11022,99.60%,NC_052520.2,-,11621070,11625386,4317
G8264,4260,6719,11022,11022,99.60%,NC_052521.2,+,5583411,5587727,4317
G8264,4260,6719,11022,11022,99.60%,NC_052523.2,-,1847438,1851754,4317
G8264,4258,6719,11022,11022,99.60%,NC_052520.2,+,8507389,8514654,7266
G8264,4253,6714,11022,11022,99.40%,NC_052525.2,+,10730640,10734961,4322
G8264,4248,6717,11022,11022,99.40%,NC_052521.2,+,5346875,5351175,4301
G8264,4246,6719,11022,11022,99.40%,NC_052520.2,-,5393225,5397523,4299
G8264,4135,6719,11022,11022,98.40%,NC_052521.2,+,2501551,2506004,4454
G8264,4097,6714,10875,11022,99.40%,NW_025416809.1,-,2065,6223,4159
G8264,3985,6719,11022,11022,98.30%,NW_025416856.1,-,460882,469840,8959
G8264,3948,6719,11022,11022,98.30%,NC_052525.2,-,21173960,21178256,4297
G8264,3931,6719,11022,11022,98.40%,NW_025416885.1,-,389894,399241,9348
G8264,1168,8487,9666,11022,99.50%,NC_052520.2,+,8512107,8513286,1180
G8264,925,7556,8486,11022,99.70%,NC_052520.2,+,8511175,8512105,931
G8264,813,9667,10489,11022,99.40%,NC_052520.2,+,8510353,8511175,823
G8264,452,6719,10159,11022,86.70%,NC_052521.2,+,2508711,2669541,160831
G8264,417,6719,10880,11022,98.90%,NC_052523.2,-,1494813,1844730,349918
G8264,410,9517,10948,11022,76.90%,NC_052525.2,+,21341679,21343084,1406
G8264,396,6719,7117,11022,99.80%,NC_052520.2,+,8517371,8517771,401
G8264,396,6719,7117,11022,99.80%,NC_052525.2,+,10737672,10738072,401
G8264,392,6719,7117,11022,99.30%,NC_052520.2,-,11617962,11618362,401
G8264,392,6719,7117,11022,99.30%,NC_052521.2,+,5590435,5590835,401
G8264,390,6719,7117,11022,99.00%,NC_052520.2,-,5390118,5390518,401
G8264,390,6719,7117,11022,99.00%,NC_052521.2,+,5353882,5354282,401
G8264,390,6719,7117,11022,99.00%,NC_052522.2,+,8159892,8160292,401
G8264,361,6719,10919,11022,82.40%,NW_025416856.1,-,368514,458166,89653
G8264,359,6719,7117,11022,96.50%,NC_052525.2,-,14667929,14668295,367
G8264,330,6783,7117,11022,99.50%,NW_025416809.1,-,1690,2026,337
G8264,229,6719,6974,11022,96.80%,NC_052525.2,-,21171002,21171263,262
G8264,226,10575,10948,11022,80.30%,NC_052525.2,-,21346290,21346663,374
G8264,173,10575,10948,11022,84.80%,NW_025416867.1,+,205905,206278,374
